learned,word_id,user_id
false,74,24
true,38,35
false,67,94
true,34,62
true,33,64
true,1,56
true,62,20
false,73,65
false,49,79
true,15,52
true,26,82
true,57,59
false,22,69
true,24,45
true,41,61
true,73,95
false,71,64
true,47,40
false,31,91
true,75,54
true,50,5
false,3,8
false,18,92
false,73,92
true,22,25
false,68,75
false,47,69
true,83,66
false,69,94
false,71,20
false,29,77
false,70,50
false,44,18
true,24,80
false,58,15
false,45,98
true,61,24
false,69,22
false,47,65
true,83,26
false,92,35
true,67,39
true,37,99
false,68,82
false,36,40
true,98,17
true,46,75
true,88,4
true,13,31
false,64,65
false,9,17
false,46,18
true,94,62
true,63,60
true,9,34
true,19,82
true,23,78
true,96,84
true,30,56
true,81,21
false,47,82
true,8,28
true,66,6
false,30,22
true,59,38
true,77,80
true,70,22
false,45,46
false,42,15
false,22,1
false,4,90
true,19,37
false,93,29
false,18,10
false,17,13
true,45,76
false,47,76
false,51,62
true,88,92
true,86,99
true,4,81
true,61,43
true,100,28
false,26,93
false,19,94
false,72,62
false,68,99
true,82,94
true,54,23
true,90,17
true,42,13
false,31,18
false,98,83
true,3,13
false,64,65
true,80,81
false,1,59
true,99,39
true,15,48
false,41,72
true,65,24
false,18,17
false,20,58
false,75,13
true,94,31
false,46,44
true,49,29
true,89,28
true,79,40
true,18,80
true,88,20
true,58,26
false,86,62
false,87,51
false,74,54
false,11,41
true,38,91
true,83,53
false,48,84
true,26,33
false,84,97
true,42,65
false,68,69
true,60,32
true,74,17
true,56,57
false,90,6
true,6,98
true,86,11
true,39,90
false,38,33
true,54,14
false,58,99
true,66,71
true,26,49
false,33,32
true,88,53
false,3,58
true,72,17
false,60,45
false,57,25
false,58,36
true,71,86
true,31,53
false,22,32
false,46,5
false,24,63
false,51,21
true,15,42
true,35,88
true,21,82
true,51,81
false,31,58
false,43,29
false,92,58
